Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,daily_return,cum_return,middle_band,upper_band,lower_band,Conversion,Baseline,SpanA,SpanB,Lagging
2017-03-13,4.909999847412109,4.949999809265137,4.849999904632568,4.880000114440918,105200,0,0,,,,,,,,,,4.869999885559082
2017-03-14,4.849999904632568,4.900000095367432,4.710000038146973,4.869999885559082,229000,0,0,-0.002049227181827984,0.997950772818172,,,,,,,,4.960000038146973
2017-03-15,4.869999885559082,4.960000038146973,4.809999942779541,4.840000152587891,134200,0,0,-0.0061601095844271425,0.9918032866977483,,,,,,,,4.929999828338623
2017-03-16,4.869999885559082,4.96999979019165,4.820000171661377,4.96999979019165,138400,0,0,0.02685942841019351,1.018442556073801,,,,,,,,5.0
2017-03-17,4.840000152587891,5.039999961853027,4.840000152587891,5.010000228881836,341000,0,0,0.008048378345835605,1.026639367088583,,,,,,,,5.0
2017-03-20,4.980000019073486,5.019999980926514,4.829999923706055,4.860000133514404,215300,0,0,-0.02994013742807944,0.9959016433488743,,,,,,,,5.210000038146973
2017-03-21,4.889999866485596,4.889999866485596,4.53000020980835,4.590000152587891,394300,0,0,-0.055555550104742335,0.9405737797024107,,,,,,,,5.059999942779541
2017-03-22,4.53000020980835,4.730000019073486,4.409999847412109,4.519999980926514,274000,0,0,-0.015250581554318687,0.9262294825672054,,,,,,,,6.449999809265137
2017-03-23,4.570000171661377,4.860000133514404,4.480000019073486,4.849999904632568,261300,0,0,0.07300883298641314,0.9938524161670463,,,,4.724999904632568,,,,6.730000019073486
2017-03-24,4.880000114440918,4.960000038146973,4.820000171661377,4.900000095367432,223000,0,0,0.010309317880007551,1.004098356651126,,,,4.724999904632568,,,,6.71999979019165
2017-03-27,4.840000152587891,5.050000190734863,4.78000020980835,5.0,243700,0,0,0.020408143405366452,1.024590139906755,,,,4.730000019073486,,,,6.760000228881836
2017-03-28,4.960000038146973,5.059999942779541,4.940000057220459,4.980000019073486,388300,0,0,-0.003999996185302779,1.020491783255629,,,,4.734999895095825,,,,6.789999961853027
2017-03-29,4.949999809265137,5.099999904632568,4.909999847412109,4.929999828338623,212300,0,0,-0.010040198904289532,1.0102458427715495,,,,4.754999876022339,,,,6.760000228881836
2017-03-30,4.960000038146973,5.150000095367432,4.960000038146973,5.099999904632568,170200,0,0,0.03448277529681665,1.045081923162384,,,,4.7799999713897705,,,,6.789999961853027
2017-03-31,5.099999904632568,5.139999866485596,4.980000019073486,5.099999904632568,160900,0,0,0.0,1.045081923162384,,,,4.7799999713897705,,,,6.730000019073486
2017-04-03,5.079999923706055,5.130000114440918,4.889999866485596,4.920000076293945,168200,0,0,-0.03529408464794692,1.0081967133022516,,,,4.7799999713897705,,,,6.619999885559082
2017-04-04,4.909999847412109,4.960000038146973,4.820000171661377,4.880000114440918,196200,0,0,-0.008130073421291018,1.0,,,,4.815000057220459,,,,6.489999771118164
2017-04-05,4.929999828338623,4.980000019073486,4.75,4.75,238600,0,0,-0.026639367088582833,0.9733606329114172,,,,4.950000047683716,,,,6.550000190734863
2017-04-06,4.75,4.860000133514404,4.730000019073486,4.75,217900,0,0,0.0,0.9733606329114172,,,,4.940000057220459,,,,6.570000171661377
2017-04-07,4.730000019073486,4.909999847412109,4.730000019073486,4.78000020980835,164600,0,0,0.006315833643863122,0.979508216744371,,,,4.940000057220459,,,,6.460000038146973
2017-04-10,4.789999961853027,4.880000114440918,4.699999809265137,4.75,300900,0,0,-0.006276194245094513,0.9733606329114173,,,,4.924999952316284,,,,6.309999942779541
2017-04-11,4.75,5.170000076293945,4.710000038146973,5.130000114440918,261400,0,0,0.08000002409282492,1.051229506995338,,,,4.934999942779541,,,,6.159999847412109
